,Name,Distance (mi),Moving Time (hr),Elevation Gain (ft),Average Heartrate (bpm),Average Power (w),Date,Day of the Week
349,I had to ask my roommate to hide the sweets because at this rate my w/kg would be in the 2’s,18.13,1.13,1354.99,145.3,186.0,2022-03-29,1
350,JSV Ride! ,31.19,2.09,2847.77,155.0,229.0,2022-03-25,4
351,Showing Anna around SF ,82.29,6.12,8426.51,152.0,189.0,2022-03-23,2
352,Afternoon Ride,14.89,1.2,1345.14,,,2022-03-20,6
353,Lunch Ride,69.77,4.2,6440.29,,,2022-03-19,5
354,Solo fernwood post coffee ,40.53,2.36,3303.81,,,2022-03-18,4
355,I made fun of Anna for having to charge her speedplay power meter the other day and today my battery died,30.87,2.08,2024.28,143.5,,2022-03-17,3
356,Morning Ride,18.53,1.4,872.7,,,2022-03-14,0
357,Morning Ride,100.89,6.13,8428.48,160.3,211.0,2022-03-12,5
358,New handlebar day ,9.18,0.62,439.63,,168.0,2022-03-11,4
359,Intervals ,43.18,2.69,3822.18,,219.0,2022-03-09,2
360,Lunch Ride,7.77,0.57,262.47,,129.0,2022-03-08,1
361,End of an era ,34.61,2.14,3907.48,155.4,229.0,2022-03-05,5
362,Lunch Ride,1.95,0.12,19.69,,154.0,2022-03-04,4
363,Lunch Ride,1.54,0.15,137.8,,157.0,2022-03-04,4
364,Afternoon Ride,39.88,2.34,2952.76,154.7,224.0,2022-03-03,3
365,10 x 30s ‘max’ effort ,23.74,1.46,1620.73,155.2,217.0,2022-03-02,2
366,Another day another flat another tube ruined another tire ruined another ride ruined another another another another (say it enough so it doesn’t sound like a word anymore) ,20.01,1.08,1095.8,157.5,233.0,2022-03-01,1
367,Pops came to visit 😎,32.3,3.1,2647.64,111.7,109.0,2022-02-27,6
368,Morning Ride,24.91,1.63,2103.02,147.9,193.0,2022-02-27,6
369,UCLA x Subaru SM x Phil Gaimon crossover episode ,64.29,4.17,7076.77,,218.0,2022-02-26,5
370,Afternoon Ride,1.67,0.07,9.84,,272.0,2022-02-25,4
371,Cleat broke 1st lap. Did the entire race not clipped in on the left side. Better last than to not finish I guess 😕,14.43,0.64,577.43,177.4,251.0,2022-02-20,6
372,Morning Ride,10.15,0.42,255.91,179.2,237.0,2022-02-20,6
373,UCLA Road Race ,24.85,1.33,2939.63,175.8,265.0,2022-02-19,5
374,Blowing up the coffee ride ,13.26,0.79,616.8,,219.0,2022-02-18,4
375,Pre-pre race spin down ,20.77,1.21,1860.24,160.2,221.0,2022-02-17,3
376,Morning Ride,25.95,1.75,1935.7,,173.0,2022-02-15,1
377,Morning Ride,55.31,3.16,4232.28,151.3,210.0,2022-02-13,6
378,Zone 1 recovery but longer and hotter than anticipated,52.41,3.71,4406.17,133.6,170.0,2022-02-12,5
379,Morning Ride,9.31,0.64,305.12,,158.0,2022-02-11,4
380,The weekly UCLA cycling Greek food night ride as created by slava and yours truly ,14.3,1.08,600.39,,137.0,2022-02-11,4
381,Intervals ,47.03,2.91,4281.5,158.5,219.0,2022-02-10,3
382,"On February 9th 2022, all LA drivers decided unanimously to fucking suck at driving ",27.7,1.7,1912.73,148.5,190.0,2022-02-09,2
383,Point: my disc brakes are rubbing. Counterpoint: my music isn’t loud enough ,22.24,1.34,1345.14,150.2,205.0,2022-02-08,1
384,CBR Cat 4/5,11.32,0.44,390.42,,261.0,2022-02-06,6
385,First ever crit: 3rd place ,11.94,0.48,426.51,,267.0,2022-02-06,6
386,Pre race zone 2 with sprints ,23.52,1.51,748.03,143.3,179.0,2022-02-05,5
387,Morning Ride,9.39,0.62,396.98,131.2,150.0,2022-02-04,4
388,Day 697 and still no girl has asked me what my ftp is 😔,19.36,1.19,1407.48,140.0,194.0,2022-02-03,3
389,What the gov won’t tell you is that ketchup packets are an adequate substitute for gels ,21.58,1.41,1702.76,151.0,221.0,2022-02-02,2
390,Morning Ride,41.36,2.98,3083.99,139.7,191.0,2022-02-01,1
391,Yesterday I forgot that dogs are categorized by breeds so I asked a woman what model her dog was ,20.95,1.41,1988.19,136.9,206.0,2022-01-30,6
392,Afternoon Ride,15.54,0.8,429.79,150.6,188.0,2022-01-29,5
393,Respectable metrics given 3 hours of sleep and a headache ,61.86,3.95,6148.29,160.2,221.0,2022-01-29,5
394,Evening Ride,17.05,1.82,505.25,,103.0,2022-01-28,4
395,Idk man I’m not feeling too good but perhaps it’s because I didn’t shave my legs ,29.91,1.71,2427.82,155.7,229.0,2022-01-27,3
396,Geraint Thomas waved at me! ,38.66,2.37,3077.43,154.8,221.0,2022-01-25,1
397,🧍‍♂️,91.16,6.25,9032.15,153.6,195.0,2022-01-22,5
398,Afternoon Ride,31.65,2.16,2650.92,146.0,208.0,2022-01-19,2
399,Afternoon Ride,23.94,1.69,2312.99,145.9,213.0,2022-01-19,2
400,Morning Ride,26.68,1.79,2001.31,136.3,172.0,2022-01-16,6
401,Morning Ride,73.58,5.03,8090.55,157.2,210.0,2022-01-15,5
402,Collecting my marbles which is difficult because marbles are slippery and hard to collect ,29.31,2.04,2322.83,145.2,215.0,2022-01-13,3
403,Started off the ride by slamming into a parked cars mirror and then proceeding to get a totally unrelated flat ,44.87,3.14,4025.59,148.7,181.0,2022-01-12,2
404,Morning spin with Oleg ,31.0,2.3,2549.21,,175.0,2022-01-11,1
405,Afternoon Ride,18.21,1.34,1338.58,,153.0,2022-01-10,0
406,Afternoon Ride,6.74,0.38,344.49,,232.0,2022-01-08,5
407,Finally got dat coveted bike fit ,19.65,1.19,1095.8,,204.0,2022-01-07,4
408,Afternoon Ride,14.49,1.2,616.8,,113.0,2022-01-04,1
409,This is absolutely terrifying ,24.12,2.22,2221.13,,,2022-01-02,6
410,Forget everything I’ve said about MTB this shit cool as hell ,13.36,1.3,977.69,,,2022-01-01,5
411,Mike’s Bikes Ride ,57.97,3.77,5462.6,,218.0,2021-12-31,4
412,Rounding off my rapha festive 500 totals ,17.53,1.41,908.79,,121.0,2021-12-30,3
413,Lunch Activity,18.65,2.24,12242.78,,,2021-12-25,5
414,Lunch Activity,13.37,1.68,9040.35,,,2021-12-24,4
415,Strava should add a dislike button but you didn’t hear it from me ,20.08,1.21,1427.17,,233.0,2021-12-21,1
416,"Open your freezer, take off your clothes, and climb in. Also pour some water over yourself while you’re at it. That’s how this felt.",33.49,2.1,3097.11,,230.0,2021-12-19,6
417,Rapha trip for jacket purchase ,23.09,1.42,2224.41,,229.0,2021-12-18,5
418,Lunch Activity,20.08,2.39,11562.34,,,2021-12-15,2
419,Lunch Ride,12.54,1.56,7294.62,,,2021-12-13,0
420,Afternoon Ride,34.46,2.13,1167.98,,212.0,2021-12-11,5
421,Evening Ride,10.06,0.85,377.3,,122.0,2021-12-10,4
422,;( ,24.67,1.56,1692.91,,203.0,2021-12-08,2
423,A much unsuccessful and unfortunate Nichols ride ,50.71,3.02,3927.17,,207.0,2021-12-05,6
424,I’m late to class again awwwww lawd ,1.69,0.13,170.6,,235.0,2021-12-03,4
425,Morning Ride,26.25,1.64,337.93,,175.0,2021-12-03,4
426,Liz’s Burger turned taco night adventure (adventure series part 3),21.23,1.59,692.26,,154.0,2021-12-03,4
427,Back (home?),66.8,3.97,4527.56,,201.0,2021-11-30,1
428,Increasing intensity intervals ,59.2,3.91,4041.99,,196.0,2021-11-28,6
429,Spinning the legs with the pops ,21.86,1.81,1227.03,,167.0,2021-11-27,5
430,Afternoon Ride,6.43,0.41,485.56,,237.0,2021-11-27,5
431,Afternoon Ride,16.73,1.3,1069.55,,186.0,2021-11-25,3
432,"My strava feed reflects how everybody had a productive Sunday on the bike, but I woke up at 1 and did 6 miles at 70 watts to eat Greek food with slava",14.61,1.05,597.11,,133.0,2021-11-21,6
433,FarSport wheels sponsor photo shoot,49.72,3.82,5898.95,,172.0,2021-11-20,5
434,The adventure series part 2: Thai food and griffith observatory ,31.12,2.17,1699.48,,174.0,2021-11-20,5
435,3X15 Min @270W ,53.94,3.54,4458.66,,202.0,2021-11-16,1
436,Nichols and coffee ,31.77,1.9,2135.83,,197.0,2021-11-14,6
437,NOW + Latigo ,71.95,4.18,5505.25,,205.0,2021-11-13,5
438,The adventure series: part 1 ,14.44,1.58,259.19,,98.0,2021-11-13,5
439,IM LATE TO CLASS AHHHHHHH,1.57,0.11,157.48,,234.0,2021-11-12,4
440,6X5min @ 265W,27.55,1.64,1811.02,,199.0,2021-11-12,4
441,I am quite literally about to quit this sport ,49.55,3.38,4776.9,,184.0,2021-11-11,3
442,Morning Ride,40.6,2.67,3244.75,,200.0,2021-11-09,1
443,Morning Ride,86.62,5.25,6295.93,,195.0,2021-11-06,5
444,Afternoon Ride,4.75,0.36,104.99,,133.0,2021-11-06,5
445,Coffee and Topanga ,27.51,1.67,1263.12,,190.0,2021-11-05,4
446,Slava dragged me up latigo ,66.41,4.06,5108.27,,197.0,2021-11-04,3
447,Debut of the new stallion ,31.11,2.01,2509.51,,,2021-11-02,1
448,Lunch Ride,25.86,1.51,1364.83,,,2021-10-21,3
449,6X5min Zone 3 Intervals ,25.86,1.62,2076.77,,,2021-10-20,2
450,Morning Ride,24.29,1.8,1781.5,,,2021-10-19,1
451,Morning Ride,33.48,2.12,2083.33,,,2021-10-17,6
452,Morning Ride,17.21,1.03,1197.51,,,2021-10-16,5
453,Morning Ride,9.12,0.71,544.62,,,2021-10-16,5
454,Morning Ride,14.02,0.94,590.55,,,2021-10-15,4
455,Morning Ride,23.81,1.57,2096.46,,,2021-10-13,2
456,Lunch Ride,32.25,3.2,3179.13,,,2021-10-10,6
457,Nichols ,25.1,1.51,1994.75,,,2021-10-10,6
458,SF temperature got me feeling some typa way,93.63,6.08,7844.49,,,2021-10-09,5
459,Solo Mandy ,28.27,1.59,2217.85,,,2021-10-07,3
460,Conversational spin ,41.3,3.14,3034.78,,,2021-10-03,6
461,You know what? I’ll leave this cycling thing to the big boys. ,68.55,4.24,5905.51,,,2021-10-02,5
462,Coffee ride ,19.33,1.35,1236.88,,,2021-10-01,4
463,Morning Ride,38.02,2.38,3622.05,,,2021-09-30,3
464,Morning Ride,30.91,2.16,2349.08,,,2021-09-28,1
465,Saturday shenanigans w/ the UCLA circus ,82.43,5.36,5813.65,,,2021-09-25,5
466,Le coffee ride ,14.57,1.17,738.19,,,2021-09-24,4
467,Morning Ride,49.19,3.17,3805.77,,,2021-09-22,2
468,Intervals ,51.08,3.39,4645.67,,,2021-09-21,1
469,Difficult to party in college when you have an 8am hammer-fest up Mandy.  ,39.68,2.73,3202.1,,,2021-09-20,0
470,UCLA team welcome ,42.55,2.97,2073.49,,,2021-09-18,5
471,Commute ,9.29,0.63,741.47,,,2021-09-17,4
472,Lunch Ride,57.92,3.74,5236.22,,,2021-09-16,3
473,Bienvenidos a LA ,28.39,2.54,4429.13,,,2021-09-14,1
474,"Peace out SF, see ya in December ✌️",35.1,2.54,4281.5,,,2021-09-11,5
475,Recovery spin ,18.77,1.81,1381.23,,,2021-09-09,3
476,NEW WHEEL DAY!!,58.29,3.76,5475.72,,,2021-09-08,2
477,Night Ride,0.18,0.05,0.0,50.0,,2021-09-06,0
478,Morning Ride,105.31,7.62,9120.74,,,2021-09-04,5
479,JSV Cruiser ,34.85,2.3,3231.63,,,2021-09-03,4
480,T-shirt San Bruno ,14.33,1.55,1620.73,,,2021-09-01,2
481,Chill ride with dad ,13.28,1.29,856.3,,,2021-08-31,1
482,Point Bonita & Fish n Chips w/ Aaron,35.33,3.01,3471.13,,,2021-08-29,6
483,Afternoon Ride,29.61,1.74,2043.96,,,2021-08-28,5
484,"Montebello, Bohlman, Hwy 9 ",82.18,6.37,10328.08,,,2021-08-23,0
485,Lunch Ride,19.6,1.55,557.74,,,2021-08-22,6
486,Afternoon Ride,24.31,1.63,2273.62,,,2021-08-21,5
487,JSV Group Ride ,31.48,2.07,2808.4,,,2021-08-20,4
488,Carson Pass and Blue Lakes ,36.77,2.23,3044.62,,,2021-08-15,6
489,Solo Lake Loop,71.44,3.96,3569.55,,,2021-08-14,5
490,Diamond valley race ,22.88,1.19,1272.97,,,2021-08-13,4
491,Dropping off my Pas Normal bibs at UPS ,13.43,0.77,236.22,,,2021-08-10,1
492,Silverfork Gas Station ,55.76,3.52,4691.6,,,2021-08-09,0
493,Quick Emerald ,18.05,1.02,1299.21,,,2021-08-09,0
494,Friday Morning Casual ,31.15,2.03,2765.75,,,2021-08-06,4
495,Afternoon Ride,20.26,1.91,866.14,,,2021-08-05,3
496,Conversational pace w/ Lucas ,30.49,2.0,1975.07,,,2021-08-02,0
497,Tam Solo,73.01,5.06,6837.27,,,2021-07-31,5
498,JSV Ride ,33.42,2.24,2775.59,,,2021-07-30,4
499,Lunch Ride,19.66,1.39,2329.4,,,2021-07-29,3
500,Afternoon Ride,30.9,1.98,2500.0,,,2021-07-28,2
501,Afternoon Ride,18.58,1.61,3385.83,,,2021-07-26,0
502,Mt Rose ,53.42,3.38,3566.27,,,2021-07-23,4
503,To Emerald with Kirt ,16.69,0.94,1089.24,,,2021-07-22,3
504,Coffee with Aaron ,25.73,2.09,2690.29,,,2021-07-20,1
505,Lunch Ride,24.19,1.77,1322.18,,,2021-07-18,6
506,Lunch Ride,45.06,3.56,5606.96,,,2021-07-12,0
507,When everything goes to shit ,89.97,5.76,2066.93,,,2021-07-10,5
508,Amateur climber dabbles in California flatland ,121.98,7.38,2539.37,,,2021-07-08,3
509,Eldred street: steepest street in California and 3rd steepest in the US ,0.14,0.03,127.95,,,2021-07-08,3
510,Wahoo died ,6.81,0.44,638.45,,,2021-07-04,6
511,Nichols ride and then some,57.1,3.68,4698.16,,,2021-07-04,6
512,Morning Ride,25.19,2.21,3156.17,,,2021-07-03,5
513,Le UCLA exploration coffee ride ,19.93,1.97,1935.7,,,2021-07-02,4
514,Lunch Ride,32.68,2.54,3822.18,,,2021-07-01,3
515,Nichols ,24.71,1.62,2542.65,,,2021-06-30,2
516,Chill Mandeville with Mark ,36.74,2.81,3408.79,,,2021-06-29,1
517,Mark’s classic ride ,12.38,1.22,1473.1,,,2021-06-29,1
518,SoCal dreaming part 2,20.66,1.43,2053.81,,,2021-06-28,0
519,Race - Draft Partner ,17.25,0.94,774.28,,,2021-06-25,4
520,Meyers - Luther - Blue Lakes,61.8,3.83,4028.87,,,2021-06-22,1
521,Picking up Leon’s boat ,20.27,1.29,1404.2,,,2021-06-21,0
522,Emerald PR,16.89,0.92,1046.59,,,2021-06-17,3
523,Cycling season has officially begun  ,39.32,2.9,3126.64,,,2021-06-12,5
524,Triathlon run ,2.89,0.45,153.54,,,2021-06-05,5
525,Triathlon Bike,10.25,0.57,715.22,,,2021-06-05,5
526,Triathlon recon ,14.06,0.94,1036.75,,,2021-06-05,5
527,The Monday casual ,27.72,2.12,4078.08,,,2021-05-31,0
528,Hard ride in honor of Bernal’s victory ,14.07,1.42,1643.7,,,2021-05-30,6
529,Afternoon Ride,25.29,1.73,2834.65,,,2021-05-29,5
530,Afternoon Ride,12.56,1.13,669.29,,,2021-05-24,0
531,Page Mill Reunion ,62.9,4.63,6440.29,,,2021-05-22,5
532,Afternoon Ride,25.45,1.63,1814.3,,,2021-05-21,4
533,The Monday casual ,22.3,1.65,3008.53,,,2021-05-17,0
534,20 Min FTP Test,7.77,0.33,0.0,,256.0,2021-05-15,5
535,Afternoon Ride,15.44,1.19,2326.12,,,2021-05-12,2
536,Lunch Run ,2.86,0.51,203.41,,,2021-05-11,1
537,"Truthfully, Twin Peaks and I are quite fond of each other ",29.37,2.14,4107.61,,,2021-05-10,0
538,Getting my ass kicked by the Kingsbury climb  ,42.62,2.54,2959.32,,,2021-05-08,5
539,Back in paradise ,24.62,1.46,2080.05,,,2021-05-05,2
540,Between Lectures ,17.93,1.42,2522.97,,,2021-04-27,1
541,Afternoon breather ,29.86,2.11,3005.25,,,2021-04-24,5
542,Morning Ride,76.73,5.83,9744.09,,,2021-04-10,5
543,Just taking it slow ,19.1,1.37,2106.3,,,2021-04-06,1
544,Afternoon Ride,30.16,2.36,4235.56,,,2021-04-03,5
545,Afternoon Ride,17.71,1.57,679.13,,,2021-04-02,4
546,Pain. Suffering even. ,57.09,3.6,3192.26,,,2021-03-31,2
547,Run #3,4.53,0.72,280.18,,,2021-03-31,2
548,Don’t give this a kudos ,8.84,0.53,439.63,,,2021-03-30,1
549,"Y’know, I’m not one for negative gain, but O🐳",82.94,5.9,7680.45,,,2021-03-27,5
550,Afternoon Run ,3.82,0.62,34.12,160.5,,2021-03-26,4
551,Recovery,11.97,1.23,816.93,,,2021-03-25,3
552,Lost in the forest ,90.13,6.51,9783.46,,,2021-03-23,1
553,Run #2,3.12,0.47,172.57,,,2021-03-21,6
554,"Swift Team, then with Nicolas and Douglas ",25.99,1.54,1617.45,,,2021-03-20,5
555,Morning Ride,18.59,1.31,1279.53,,,2021-03-20,5
556,Triathlon training: 1st run ,3.3,0.72,0.0,,,2021-03-19,4
557,Have lost all desire to charm strava followers with quirky workout names ,19.94,1.44,2109.58,152.8,,2021-03-19,4
558,Afternoon Ride,17.48,1.25,2201.44,,,2021-03-17,2
559,Afternoon Ride,11.3,1.22,629.92,,,2021-03-16,1
560,Afternoon Ride,14.6,1.05,1725.72,,,2021-03-16,1
561,"Uh oh, clean up on aisle five ",77.15,5.7,8887.8,,,2021-03-06,5
562,Are we there yet? ,27.21,2.15,3375.98,,,2021-03-05,4
563,Sunset at UCLA ,15.32,1.14,1722.44,,,2021-03-05,4
564,Morning Ride,10.54,0.95,1420.6,,,2021-03-04,3
565,3 Canyons ,30.36,2.74,4186.35,,,2021-03-02,1
566,Recovery ,34.04,2.09,2083.33,,,2021-03-01,0
567,Fernwood Rendezvous ,74.1,5.77,7719.82,,,2021-02-27,5
568,Man. It feels good. ,41.97,3.0,4245.41,,,2021-02-25,3
569,Afternoon Ride,6.21,0.51,328.08,,,2021-02-25,3
570,Southern California Dreaming ,20.09,1.34,2106.3,,,2021-02-24,2
571,POV: you’re a cyclist on the road and I give you a little ✌️😘,24.84,1.65,2158.79,,,2021-02-21,6
572,"If penguins attend a wedding, do they need to wear tuxedos? ",63.49,4.02,3172.57,,,2021-02-20,5
573,Bike shop ,13.24,0.85,521.65,,,2021-02-18,3
574,Evening Ride,3.87,0.68,170.6,,,2021-02-18,3
575,Ahhh...never mind ,8.4,0.59,846.46,,,2021-02-16,1
576,Afternoon Ride,18.26,1.24,1624.02,,,2021-02-14,6
577,Pretty in pink ,22.54,1.63,2473.75,,,2021-02-13,5
578,Peculiar Prancing Penguins ,15.16,1.05,1145.01,,,2021-02-11,3
579,Dancing Space Monkey ,21.52,1.56,2103.02,,,2021-02-07,6
580,Afternoon Ride,34.22,2.51,2368.77,,,2021-02-06,5
581,Monday ,60.64,4.7,6305.77,,,2021-01-18,0
582,Wahoo Died,39.34,2.84,3914.04,,,2021-01-16,5
583,Needed to do a little car surfing ,9.53,0.62,652.89,,,2021-01-15,4
584,City Lap,16.91,1.11,1233.6,,,2021-01-12,1
585,"Ballin, but at what cost? ",76.91,5.55,5495.41,,,2021-01-09,5
586,I have the VO2 max of a leprechaun ,22.37,1.55,1935.7,,,2021-01-05,1
587,I’m back and worse than ever 😅,22.34,1.48,1282.81,,,2021-01-03,6
588,*Sigh*,22.34,1.4,1236.88,,,2020-12-12,5
589,Observing Christmas Decorations ,13.7,0.92,771.0,,,2020-12-09,2
590,Life’s better in the anaerobic zone ,19.32,1.71,3044.62,,,2020-12-05,5
591,Quicky Before Class ,11.16,0.75,1128.61,,,2020-12-01,1
592,2 Runs at Heavenly ,8.08,0.93,3882.87,,,2020-11-30,0
593,Sunset Rendezvous ,17.35,1.09,1174.54,,,2020-11-28,5
594,Thankful for wish.com and it’s $10 cycling jerseys ,50.64,4.19,2726.38,,,2020-11-26,3
595,Lunch Ride,18.11,1.48,882.55,,,2020-11-22,6
596,I have returned ,27.6,1.82,2129.27,,,2020-11-21,5
597,27% Anyone? ,21.32,1.42,1610.89,,,2020-11-14,5
598,Quite Chilly ,64.32,4.61,6437.01,,,2020-11-07,5
599,And so it goes ,15.71,0.98,1108.92,,,2020-11-05,3
600,Recovery Ride with the Pops,30.6,2.81,2365.49,,,2020-11-01,6
601,Happy Halloween 🎃,57.49,4.56,6509.19,163.2,,2020-10-31,5
602,Morning Ride,16.92,1.04,1148.29,,,2020-10-27,1
603,Trip to Da Bike Shop ,18.01,1.08,1181.1,,,2020-10-26,0
604,First Time Paradise ,62.1,4.11,3543.31,,,2020-10-23,4
605,My Jersey is Too Long,16.93,1.14,1404.2,,,2020-10-23,4
606,Decided to post only because of the elev gain ,12.44,0.82,666.01,,,2020-10-22,3
607,On the Road Again ,15.57,1.39,2529.53,,,2020-10-20,1
608,Chill Recovery Ride ,101.8,7.03,6794.62,,,2020-10-17,5
609,Chill Hill Repeats,26.61,1.97,2516.4,,,2020-10-15,3
610,Morning Ride ,29.79,1.8,1873.36,,,2020-10-14,2
611,Short Spin ,18.19,1.17,1276.25,,,2020-10-13,1
612,"If you like piña coladas, and getting caught in the rain ",81.91,5.86,6528.87,,,2020-10-10,5
613,"If animals could speak, would they speak Italian? ",22.33,1.53,1922.57,,,2020-10-08,3
614,Quick Study Break ,18.5,1.19,1679.79,,,2020-10-07,2
615,Quick Power Ride ,10.47,0.68,990.81,,,2020-10-05,0
616,Afternoon Ride,14.92,1.24,577.43,,,2020-10-04,6
617,Hawk and Sausalito 🤩,38.26,2.57,3208.66,,,2020-10-03,5
618,Short and Hilly ,11.25,0.76,1190.94,,,2020-10-02,4
619,Welcome to UCLA ,18.12,1.02,728.35,,,2020-10-01,3
620,"Endurance, Where Are You? ",65.71,5.16,5541.34,,,2020-09-28,0
621,"Recovery From Friday, Warmup For Tomorrow",38.99,2.74,2496.72,,,2020-09-27,6
622,Evening Marin Sprint ,37.8,2.55,3143.04,,,2020-09-26,5
623,In need of biking buddies ,19.81,1.44,1473.1,,,2020-09-23,2
624,Sunset Ride 🌙,24.72,1.61,1907.81,,,2020-09-22,1
625,Lunch Ride,6.52,0.54,538.06,,,2020-09-20,6
626,Afternoon Ride,9.83,1.58,675.85,,,2020-09-19,5
627,Afternoon Ride,18.14,1.14,902.23,,,2020-09-18,4
628,Recovery ,15.63,1.1,1253.28,,,2020-09-17,3
629,City + Hawk Hill ,52.41,3.8,4209.32,,,2020-09-15,1
630,Afternoon Ride ,18.36,1.52,557.74,,,2020-09-13,6
631,September Heat,53.54,4.05,2808.4,,,2020-09-06,6
632,Short,13.03,1.07,590.55,,,2020-09-04,4
633,City Joyride ,19.47,1.3,1473.1,,,2020-09-03,3
634,Night Ride,1.7,0.08,6.56,,,2020-09-03,3
635,Afternoon Ride,1.77,0.18,318.24,,,2020-09-02,2
636,Recovery ,15.6,1.06,1400.92,,,2020-09-01,1
637,"Same shit, but counter-clockwise ",71.9,4.51,4332.35,,,2020-08-31,0
638,Relaxing Ride with 2 KOM “Attempts”,14.36,1.03,1108.92,,,2020-08-21,4
639,Recovery ,17.63,1.21,1430.45,,,2020-08-18,1
640,Lake Ride Number 5 ,71.86,4.47,4310.04,,,2020-08-17,0
641,Morning Ride,17.26,1.1,1108.92,,,2020-08-16,6
642,Morning Ride,33.97,2.36,2237.53,,,2020-08-15,5
643,Morning Ride,45.61,2.98,2536.09,,,2020-08-13,3
644,Blue Lakes Time Trial ,22.69,1.32,1650.26,,,2020-08-10,0
645,Carson Pass ,21.35,1.65,2319.55,,,2020-08-08,5
646,Tahoe Grand Fondo (and 10 more) ,70.96,4.41,4272.64,,,2020-08-06,3
647,Post TT ride with Leon ,29.54,2.29,2296.59,,,2020-08-04,1
648,Morning Ride,10.55,0.53,456.04,,,2020-08-04,1
649,Headlands + Tam,75.05,5.89,7030.84,,,2020-07-31,4
650,Recovery? Warmup? Boredom? ,20.0,1.78,1679.79,,,2020-07-31,4
651,Headlands ,28.6,2.14,3057.74,,,2020-07-29,2
652,"Intervals, “Climbing”, Recovery ",34.25,2.51,2424.54,,,2020-07-28,1
653,Fernwood and Piuma ,64.06,5.51,6663.39,,,2020-07-26,6
654,Griffith Park,36.59,2.92,2657.48,,,2020-07-25,5
655,Morning Run,2.56,0.42,124.02,,,2020-07-24,4
656,Mt Tam: Counter Clockwise ,69.35,5.08,6128.61,,,2020-07-18,5
657,Lunch Run,4.14,0.71,177.17,,,2020-07-17,4
658,Why is it so COLD,29.77,2.55,1758.53,,,2020-07-16,3
659,Short Ride...Idk? ,13.22,0.9,915.35,,,2020-07-14,1
660,115° F ,24.07,2.35,994.09,,,2020-07-12,6
661,Mt. Tam Número Tres ,65.55,4.97,5715.22,,,2020-07-08,2
662,Short t-shirt ride ,20.62,1.97,1345.14,,,2020-07-07,1
663,4th of July City Ride ,24.06,1.93,1692.91,,,2020-07-04,5
664,Recovery Ride,20.96,1.42,1499.34,,,2020-07-03,4
665,Hundred ,100.13,6.89,5482.28,,,2020-06-29,0
666,I’m back 🤠,21.79,1.7,2260.5,,,2020-06-27,5
667,Meeks Bay ,39.17,2.5,2624.67,,,2020-06-17,2
668,Recovery/Climbing ,28.79,1.8,1961.94,,,2020-06-13,5
669,Last Nights Dinner ,16.83,1.03,1158.14,,,2020-06-12,4
670,Blue Lakes 🦋,23.24,1.49,1692.91,,,2020-06-10,2
671,"Fredericksburgs, we meet again ",20.68,1.37,1227.03,,,2020-06-08,0
672,Alta Alpina Time Trial ,13.2,0.66,721.78,,,2020-06-08,0
673,Viento ,75.49,5.42,5452.76,,,2020-06-06,5
674,Mt. Tam part deux ,63.99,4.84,5147.64,,,2020-06-04,3
675,Morning Ride,15.56,1.18,882.55,,,2020-06-02,1
676,6 am ride with SF Cycling Club minus the SF Cycling Club ,20.69,1.39,1804.46,150.8,,2020-06-02,1
677,City Ride ,34.44,2.15,1699.48,156.6,,2020-06-01,0
678,The road to nowhere ,51.72,3.91,4340.55,,,2020-05-29,4
679,"Peter Sagan, better watch out buddy ",71.75,4.52,4208.33,,,2020-05-27,2
680,Sunday Funday ,46.9,4.5,2896.98,,,2020-05-24,6
681,Montaña de Tamalpais ,72.3,6.34,7063.65,,,2020-05-22,4
682,Officially done with AP's and high school !!,23.89,2.3,2007.87,,,2020-05-21,3
683,Relaxing ride after AP test ,23.18,1.84,1781.5,,,2020-05-19,1
684,Stanford rejected me so we had to pay them a little visit 🤥,71.1,5.0,3720.47,153.0,,2020-05-15,4
685,-mgsinθ-mgcosθ(μ)+ F(legs) = ma (where a is very small and θ is very large   ,33.1,2.91,3215.22,141.1,,2020-05-08,4
686,Wood pushing for Mexico 2.0 ,47.02,3.49,3188.98,145.3,,2020-05-07,3
687,Quick ride before Spanish class ,40.47,2.89,3267.72,156.5,,2020-05-06,2
688,Recovery Ride w/ the boys ,30.03,2.95,2050.52,,,2020-05-05,1
689,Evening Marin Sprint ,28.89,2.01,2247.38,165.8,,2020-05-05,1
690,Afternoon Ride,12.6,1.54,1551.84,135.0,,2020-05-03,6
691,🤪🥳🥰🤓,26.97,2.04,1845.8,,,2020-02-17,0
692,Pops and I ,17.87,1.88,976.38,,,2020-02-16,6
693,Saturday’s are for the bike ,42.96,3.3,2972.44,,,2020-01-18,5
694,Lunch Ride,5.6,1.43,2165.35,,,2020-01-11,5
695,"$16,300 Ride ",23.35,1.74,1492.78,145.1,,2019-07-25,3
696,Around Lake Tahoe,73.37,6.08,4438.32,,,2018-08-08,2
697,Morning Ride,54.84,4.34,3353.02,,,2017-09-23,5
698,Lunch Ride,11.31,0.85,482.28,,,2017-09-09,5
699,Afternoon Ride,20.22,1.57,780.84,,,2017-09-03,6
700,Morning Ride,9.9,0.69,357.61,173.0,,2017-09-02,5
701,Morning Ride,60.21,5.24,3887.8,159.3,,2017-08-08,1
702,Eugene and Mark (7-18-17),66.75,6.11,5267.72,,,2017-07-18,1
